from_id,to_id
5327,9092
19767,12379
11250,16240
10459,6533
22375,6533
21182,5932
10777,21135
8362,21965
13983,16868
9070,2099
11063,9764
15488,17610
20193,21656
1367,1914
11290,2099
3685,7474
18416,4813
5208,20640
10404,5897
5822,6533
2740,14036
14174,6533
7464,25184
22136,1518
20196,6533
10598,16772
10479,16240
656,17610
11512,19877
21062,10233
15257,4733
9551,21965
13224,15
20467,21965
12740,11153
12548,20599
8882,20599
2273,25254
2273,25254
15936,24980
17572,6533
21409,12379
21844,12379
19625,25050
19207,20481
14507,5130
1365,12379
44,20481
1744,9811
3589,20481
12360,5130
17525,8298
3350,19580
22475,21965
8884,11165
22475,21965
3350,7782
22475,7314
4145,21965
10071,10880
20100,16388
17628,16388
16268,24371
7232,21965
2962,1950
15425,21965
1720,8803
24703,16640
19466,12513
10267,21965
3990,21965
19466,6979
20001,22286
11041,20380
11802,12379
22010,12379
4711,18472
20814,12379
21763,12379
8490,24863
5233,12379
1200,6533
16464,10467
15843,12162
8926,9102
9389,9826
5108,20824
7237,12379
8711,5897
2640,19600
1228,10634
17633,10913
14509,10634
22790,10208
13732,12379
9111,19818
1487,6533
6298,4888
19595,21965
16419,9303
4416,6533
18752,23593
11352,24658
15141,5952
13872,15103
12630,5130
24153,11959
10034,21965
20877,14181
9787,21965
18298,24279
23084,617
24617,21882
1708,21678
17144,63
1572,15
825,7474
3379,7474
10131,6533
16493,24
3919,7474
22175,4695
19915,17796
501,21965
8363,15148
3311,12507
663,18346
8267,10100
4656,1325
15853,2631
20526,218
6431,22313
2406,23015
18475,7365
14747,6829
265,17659
11035,14758
21798,15
12406,15
23937,15474
20014,6533
23214,15
17880,19798
1808,21965
1157,6533
12462,18568
15209,6533
14230,6196
14258,6533
621,17166
12829,12379
5934,15683
20308,6533
19697,13753
975,6105
24385,13753
17548,1700
18192,22637
20944,7141
15963,21965
10277,7117
7282,7117
12774,7117
3438,6533
8535,7461
8535,7461
12433,24033
2273,25254
12014,20968
8170,21965
18300,20895
8663,21965
13226,5431
5067,14326
24157,17462
15633,6533
19997,18346
14139,9704
4711,20481
15552,5130
20479,5130
13605,21965
13366,18851
18733,18956
8884,3476
1480,21965
3350,20822
287,8169
22475,18955
18328,21965
5929,8169
15185,25016
13645,8169
7527,9776
4145,8336
17937,21965
8884,21965
5978,21965
1593,8169
1122,8169
22475,21060
21901,21965
10626,8169
15185,21965
4145,14813
7527,14565
7448,21455
24811,473
14477,16240
15838,21965
17882,8169
20891,8169
24811,1574
4145,15336
3499,21965
24830,6533
9332,4043
13933,16388
6115,5571
12143,24386
17628,16388
13629,6533
7970,3247
7208,16200
8080,12379
19466,22538
19466,642
13732,20640
19791,12379
20356,12379
8890,12379
18370,12379
9136,12379
18595,12379
5233,21987
22519,12379
1072,12379
3603,12379
1365,20640
7004,10002
3581,530
2784,21474
16502,10688
17429,23820
23658,21965
24140,25082
24140,16240
23658,21965
12677,1508
5445,6314
21723,1699
24627,12379
23386,5897
2739,5897
2640,19600
2004,21965
20733,12379
23654,15346
6818,12379
20736,21965
20580,21965
17633,10913
14952,16816
15060,5792
407,6533
14948,15
13441,21965
21820,21678
7692,21965
12155,10948
10781,11607
22540,13753
15833,10447
21467,10164
21042,25161
25114,6533
10971,16485
15863,6533
24531,3277
12073,6533
7758,18402
6451,2970
19508,3873
17255,2760
22148,12952
9953,4011
11687,22937
6324,5554
19006,6533
9944,2631
12226,5554
24772,9144
19802,12918
10809,18788
19729,5057
2269,22953
15210,18284
19967,18346
16087,6533
9664,3277
17086,3277
11812,7274
10964,6533
23823,6533
13151,3277
1113,2631
8362,21965
9081,6533
7440,21965
8523,16240
12551,21965
9787,23434
23329,17397
14423,13753
24218,19519
13245,13753
3760,13753
20467,21965
16643,22349
6928,21965
2273,25254
2273,25254
5067,18130
23386,4666
22531,12162
894,1732
12829,21987
23309,5130
9136,20481
15790,17610
23654,12379
1999,8169
17445,8169
8263,8169
1194,8169
8884,24616
15185,21965
17747,8169
3350,9849
20584,8169
3350,12175
18215,8169
3350,21965
4145,21965
3805,8169
14349,8169
20947,8169
1002,8169
13971,8169
22475,8006
22475,8448
11176,612
24811,16240
13392,22196
3702,5767
1876,1861
13933,21965
13933,21965
6153,21965
18311,22196
21427,22196
4329,22641
3320,19801
1206,21257
25235,19519
23382,6533
19466,5176
19466,3578
19791,12379
20733,21987
24869,5481
4907,9800
22519,21912
3462,12379
23593,12379
6818,21987
24429,12379
10002,24371
21700,24290
9249,22230
368,21965
18222,22986
5445,6314
5855,1312
7237,12379
2640,19600
17858,12379
13395,12379
25200,1699
17633,10913
23287,12379
21984,18977
8239,25451
12679,15
14198,11300
728,10881
23478,18959
8789,21965
9989,9882
22612,21965
17294,9216
23673,21965
3833,16935
17837,6533
4888,16705
8052,20243
7906,15103
860,24
16969,8600
18122,6533
6152,6533
25368,6533
11236,22752
11753,10129
23618,7559
9761,21965
9087,21061
12632,6533
13800,6533
16897,18472
12036,3940
2581,413
18465,23657
22186,12641
19915,2925
10370,14712
5935,21678
11510,15804
2142,7474
19607,3277
25428,18120
886,3277
3452,18130
23642,17659
19280,12379
3865,14986
9244,13753
7937,10634
20467,21965
6578,412
15636,11685
14891,20599
15917,21965
2273,25254
6217,9018
18557,15558
2273,25254
12184,17128
13006,18954
11839,25000
12184,17128
24869,21987
1219,12379
11307,21965
11839,8336
6167,5130
22519,20481
6843,7829
6856,23013
24138,24353
16895,15154
10378,12379
18234,3624
8490,24863
22627,15681
11001,23852
3022,2
8884,11714
4145,16776
7527,10574
7527,7537
15185,11401
7527,21354
3350,12631
22475,12717
3350,5431
15185,18590
15185,21965
3350,9313
22475,13203
4145,9880
4991,22390
8884,21965
3350,16240
25340,10858
19411,6533
11406,21965
4145,5079
18651,10858
18233,10858
7237,18494
5077,12379
23769,10858
570,22390
3725,21965
8280,10858
11780,10858
4991,10305
24492,21965
22803,16240
24487,24191
23335,19586
9509,21983
15425,16248
7004,24129
17151,14670
24719,14066
19466,3180
19791,21987
19048,12379
1518,12379
24460,12379
6478,12379
19466,2917
24429,21987
956,12379
17858,20640
24627,21987
6841,1610
10692,4196
18643,15103
17143,20968
2640,19600
12495,5897
21446,7314
11935,20380
11935,20380
11935,23859
11935,17741
20961,12061
1923,23517
4039,12534
11609,21965
6997,21965
19796,21965
13395,12379
3150,24147
6672,6135
5927,1056
16477,6489
17104,15346
21823,4677
22393,6533
3979,24433
18492,15760
8985,15
6124,21965
11834,22156
6936,8161
1936,3780
6456,3742
12900,8964
25273,11607
19081,24
7552,6533
24853,22912
6524,19519
8265,6533
607,14687
25170,12388
11835,733
10184,21965
17692,2
9776,24411
9879,3079
15209,6533
10975,8964
12402,8994
5784,8431
11444,34
4884,23534
6846,6533
18965,11513
18475,7365
15846,7154
163,3203
1036,1547
11465,6533
13400,733
7969,11467
3033,5130
20180,25263
23234,6411
20949,22243
10809,6533
12317,21965
16351,20282
7444,21965
11499,19542
7444,21965
12723,21965
1201,15346
11612,15103
19618,21965
23853,4299
17548,1700
20467,21965
23367,633
1300,11127
10456,14389
5385,21965
6563,21987
2273,25254
2273,25254
12495,21987
15982,21965
5067,24
392,9412
9884,21965
25378,12379
13723,12379
21234,14249
21234,25507
9018,8604
2327,17508
19280,21987
650,5130
3350,7902
15185,10250
3350,17495
4145,21965
4145,4796
22475,20447
8884,16853
7527,11546
8884,20655
21120,8336
67,16574
6520,22390
14290,21132
19922,6538
2431,21965
14982,6533
813,6533
7208,10211
7208,21965
7232,21965
10378,21987
23272,21965
24129,24371
3990,21965
24719,11871
11041,20380
4907,9800
24460,21987
19048,21987
16275,13818
6912,12379
23593,12379
6478,18472
956,21987
13461,22656
6305,13967
24140,24449
5571,5120
2863,21965
19366,13422
21723,15906
17398,12379
14125,7620
14541,5897
8711,5897
2823,5897
2640,19600
15308,21965
18342,5431
12534,21965
8765,17508
19993,12379
12642,12379
18717,22390
17633,10913
17633,10913
15060,17290
2784,22390
12828,1883
19670,2867
10615,25447
3624,21965
13321,6533
8826,21965
23418,21965
21830,9442
11220,24462
13394,16240
9087,6533
19754,15
35,21987
7758,6533
19162,9785
17441,15
677,14572
3181,20785
20101,17610
24988,4905
15097,7640
19626,5012
2674,1414
14573,6533
9794,20780
8638,6533
11933,7474
19406,22156
16255,6533
8746,22389
18693,19877
20778,24
178,4396
21222,7474
9879,6533
24231,2
5208,20640
9326,9678
7595,6533
10164,21965
10039,21359
24021,12379
3551,1486
12211,21965
20446,21727
19647,21965
15041,1699
18192,22637
727,5130
20308,2
15257,22938
11046,18400
11843,13401
2273,25254
2273,25254
16559,23987
8711,18472
14541,21987
20826,6533
18903,23013
11652,21965
23960,5130
23593,20481
956,20481
12642,20481
14986,8604
3350,15375
8884,12419
22475,783
8884,13125
22475,13010
3350,24724
4145,20660
3350,404
7527,7593
8884,8270
24811,23245
7527,19931
15185,7283
24811,1812
15185,3398
8884,19840
24811,12678
15185,22414
4145,16240
16973,16388
24811,21965
12852,15329
4145,2086
5110,5777
23654,12379
10378,12379
20662,25394
325,1732
21255,6533
3865,20497
19466,5992
19466,11191
21695,12379
6912,21987
14781,12379
17519,12379
8350,12217
6841,1610
6489,6112
6489,20942
6489,14591
3058,12162
24435,22424
7004,4772
9846,21965
20224,299
20845,5897
5108,20824
2640,19600
1310,23566
1310,22298
1310,5718
1310,21965
552,12379
21305,12379
17633,10913
22355,9102
17633,10913
9255,11504
1121,15
15054,6533
14882,6533
5935,21678
15238,14397
18915,3689
23028,6533
577,22758
14834,6533
5470,2631
9326,6533
18368,6533
1204,6533
20896,17610
12283,17610
11896,17610
3933,23060
15500,6533
5393,6533
8362,6533
11132,23192
19040,20234
18186,22549
16538,25015
2915,7529
4294,1105
10376,6533
25273,6533
18475,7365
22733,6533
218,15740
17443,15346
12313,5130
15257,14611
17795,12086
16881,10709
9531,20779
6474,15346
20497,8604
5258,21965
2273,25254
2273,25254
1093,22200
20845,21987
25305,16240
14719,15419
19137,21561
3409,10709
10051,1732
15633,21987
4624,18270
23850,17610
14781,20481
14798,4452
1744,9811
1424,21157
6912,20481
19895,21987
10378,12379
17318,19710
17318,19539
3350,21965
17318,17301
17318,8817
17318,23267
17318,3539
17318,12356
8884,8757
17318,5658
22475,19121
17318,8707
7527,6475
17318,23063
4145,2146
17318,2551
17318,19273
3350,5692
17318,16788
22475,16346
17318,17958
15185,1752
17318,17674
17318,20109
24811,19094
24139,24951
17628,16388
6036,15103
11176,23395
19922,6533
21334,25161
20228,6533
15239,21965
20356,12379
8455,12379
21305,21987
4805,12379
3990,21965
1518,12379
17251,12379
18076,19982
7339,22414
12297,12162
18337,16128
17520,1415
4772,24371
17716,21965
8335,18772
4647,12379
5445,6314
17398,12379
55,54
55,54
55,54
6681,10062
14541,5897
4478,5897
6829,5897
2640,19600
1424,8228
3066,17007
15300,16240
9826,8424
13395,12379
17633,10913
14719,15419
10663,17638
10663,20224
10664,7905
2819,17577
23819,18821
23815,15722
21344,5873
21263,7887
25128,16240
24203,6533
16897,18472
8928,18568
18195,9144
16969,8600
24482,16878
11584,5554
11025,16240
8590,2631
5991,4272
16811,18338
16971,21678
3833,1909
22294,6533
10558,18346
7286,14369
10173,5050
19915,21386
5208,20640
24231,19519
23309,15
12871,6533
8748,7005
8997,13947
8250,19714
17777,17610
3730,2631
16812,22618
13015,21882
233,18270
16221,13747
14397,8604
12359,2925
7283,20599
20467,21965
813,6533
19378,12379
9558,15103
17830,24181
5385,21965
2273,25254
2273,25254
5340,2631
4478,18472
20319,21965
7208,21965
7208,24679
7208,21965
23654,12379
1744,9811
14289,12975
2327,17508
17318,23283
15185,8348
7527,12770
17318,18760
22475,6869
7527,23968
17318,24896
17318,23813
22475,21965
15185,7923
8884,23343
4145,5612
17318,2561
17318,6900
4145,24130
3350,1768
2938,6533
17318,10908
22475,7902
17318,3731
3350,5627
17318,22303
17318,3464
8884,1552
17318,20445
8147,15770
22475,11551
7004,11301
5797,6533
19466,1477
19466,21346
25458,12379
19466,15319
19466,14883
24719,1925
19466,8444
19466,308
20265,12379
4907,9800
17447,12379
14164,0
11802,12379
20356,12379
19691,12379
4647,21987
9249,8214
18738,9234
4947,12162
12373,5431
5445,6314
11485,8287
2640,19600
20224,5897
10643,21987
16850,12379
3066,17007
18981,21965
18193,12379
18262,12379
14952,16816
15060,7239
9620,15419
8635,11753
8635,11753
18937,17610
6280,1732
20226,15
4085,24554
14517,6533
10664,7905
14198,4022
23245,15
273,10339
16733,6533
11646,21965
8239,25451
9979,17610
10615,25447
23171,5554
11655,5554
10599,15548
19713,4761
20533,5130
7366,1699
22103,5130
81,6533
21443,14682
14461,6533
13009,19519
15774,20961
11906,458
23933,20277
22960,21965
1333,16336
6595,25384
23350,7683
12915,17448
6170,6533
6909,9882
5533,13813
19508,18346
13965,24519
21329,7570
24385,8400
1170,6533
5202,21965
13076,19827
7782,6533
11236,19798
12941,12951
14417,20287
15804,6533
22064,4109
12175,2631
1055,9144
25113,2631
8746,9445
1201,6533
13972,21965
3058,7154
6789,22099
16830,1699
18192,22637
18786,21965
3760,13753
6664,21965
6664,13753
20467,21965
21181,9713
20352,13707
24734,20764
18418,19139
2273,25254
2273,25254
4175,15103
19542,16240
25527,17610
1744,9811
17447,20481
4145,19220
22475,986
4145,15103
3350,16781
22475,9851
17318,2667
7527,19566
15185,3961
7527,24154
17318,20079
22475,21157
4145,10911
17318,23280
17318,24588
8884,18392
17318,25183
17318,10448
22475,1915
8884,17388
24811,2328
17318,6008
3350,2675
15185,3483
8884,12326
17318,2208
15185,21965
8884,3072
17318,7463
17318,14143
17318,1899
17318,11014
17318,16582
17318,20230
17318,10910
3350,10493
24811,17318
7527,19013
17318,556
6993,22390
10521,15931
11176,3740
18262,17444
5756,21987
20484,21965
24719,6246
19466,3406
4805,12379
2622,22078
8973,12379
17094,12379
2105,23121
13172,6707
11001,18877
11301,24371
14289,12975
12048,10747
16636,21965
16760,24851
16760,1099
23365,14582
5066,21965
21163,9102
17398,12379
2640,19600
18424,11626
21555,21987
11935,18759
11935,15906
11935,16772
11935,17909
1805,16772
10126,21965
5833,13888
11609,21965
3066,17007
13395,12379
3663,14371
17633,10913
14719,15419
15060,20741
9849,21678
19670,2867
19250,12641
25144,2547
10731,20918
6325,15
16335,19016
807,5130
15107,12379
8776,16240
15326,21025
8638,6533
8020,17862
9761,21965
4506,15
14786,7474
22187,7967
6782,21987
25128,6533
10985,24190
20082,16724
21080,15970
18895,2427
9798,18005
7235,22758
12632,25257
21769,17610
4254,7474
9709,15
19967,15351
18186,22390
19956,19151
20289,6533
2971,6533
15863,6533
17426,19519
15042,6601
25236,21835
3231,10746
19917,8055
5208,20640
12545,6533
19939,16240
390,2093
1489,2
13018,17242
9547,21987
4246,1699
14834,6533
7838,13753
13286,16160
4781,21965
20467,21965
11664,1699
18684,1699
14554,25484
23229,21965
4943,21965
2273,25254
2273,25254
3854,21965
7350,16240
13006,16939
24433,6459
23576,5130
4805,20481
19438,5130
11418,5130
11685,535
11685,4185
16951,20167
24811,21965
24811,21402
24811,16545
3350,16975
15185,2944
8884,5701
1186,20287
16574,16176
4648,21965
8047,21965
3350,15103
19922,22778
526,25161
13819,1700
4329,16476
4307,8033
9746,12379
8549,1732
1206,9411
5364,907
1597,16444
1924,8161
19466,23948
19466,11891
19466,8737
24719,5916
5843,12379
15554,12379
19466,5313
3603,12379
8890,12379
4538,12379
4346,12379
17398,18472
18370,12379
8973,12379
25389,12379
20356,12379
2754,12379
8971,12379
10294,5481
17094,21987
19806,12379
14150,12379
23698,12379
24402,12379
4869,19643
18999,6533
19489,21965
7004,23136
14289,12975
18738,9234
1041,1313
18858,10050
21723,1699
22413,1699
10453,21965
2640,19600
13733,4340
270,25082
3066,17007
4632,12379
6647,6503
21555,12379
18717,22390
17633,10913
17633,10913
21984,8276
12211,16240
6167,17368
18497,4447
23017,21965
14198,21717
23949,8829
22207,4723
3848,16240
18535,21965
11440,6533
203,6547
2581,16629
2957,15
18195,9144
13114,15
10629,18346
7253,16338
10767,24381
12146,15
18954,6533
23731,21135
23028,21987
12075,8936
16812,22618
23859,6533
2436,8389
22499,2631
13652,15
4448,18845
14066,17610
909,14442
7659,21061
5461,2093
13867,78
15836,6533
16897,18472
229,12918
811,15
5647,9441
21676,22912
25357,16240
4752,11760
2156,6590
3833,20657
21682,7474
16741,6533
21369,21965
22895,936
242,22087
583,1699
16419,17562
23657,13753
6270,13753
20467,21965
24708,19645
16861,6062
2273,25254
24191,17128
4272,17128
15770,23536
4043,23536
2273,25254
4429,17128
10077,10776
23026,2049
2404,9695
22813,10634
19002,21965
813,1395
11011,16240
1144,18986
15749,17662
16465,4333
3865,16101
17640,10065
17640,17962
17640,20951
17640,16394
17640,7656
17640,18297
23654,12379
15185,21965
22475,2483
17318,4223
17318,5082
4145,1069
22475,918
17318,16318
4145,16009
3350,24359
22475,8965
8884,21317
17318,8887
17318,13913
17318,12877
8884,9928
17318,12930
8884,22995
17318,8307
24811,17018
22475,15103
17318,11114
17318,15068
7527,12779
3350,14233
17318,18394
17318,21429
17318,20668
7527,22571
17318,17045
17318,10138
15185,23413
3350,21965
15106,9078
9771,21965
9694,10464
17318,454
15185,1045
24199,8512
16215,12379
8884,21965
6115,5571
11176,19186
17117,13231
22408,10293
19201,16240
10692,4196
9039,2963
615,23114
19466,17029
11041,7902
24719,22732
19466,9891
18621,21965
21695,12379
4907,9800
18542,12379
19687,33
19806,12379
2105,19659
8356,6533
23136,24371
14289,12975
25139,1699
23902,21965
13143,5066
19621,18728
12,12379
16,12379
25,12379
15830,20824
1025,5897
2640,19600
3066,17007
8461,12379
18342,9273
9547,12379
17633,10913
17633,10913
21984,23627
24417,13753
5316,443
4331,2631
8930,11544
14348,6135
15407,17610
23897,1062
21063,22684
19449,17610
11217,15
7082,17610
6431,1414
8856,6533
15325,5554
18714,21965
1000,23392
23034,12611
7042,12214
21169,12918
11906,13201
14812,9706
8761,6533
9257,15
7714,21025
11259,6533
473,15
8491,2
19289,21965
2248,6533
6420,6533
17455,6533
12825,6533
20732,22912
3073,16240
6604,18318
13800,9746
18699,24
8614,6533
7747,15491
17796,1118
10381,18270
24153,1699
8013,12160
3091,2866
9735,6874
5002,1699
20467,21965
17523,190
15107,12379
5944,19155
8325,21965
5558,17511
8949,19980
25487,12379
15957,8964
20597,21965
10583,21965
2071,19073
23138,21965
14703,14421
14088,1932
25484,17128
2273,25254
2249,21965
2273,25254
8012,6533
1025,21987
21181,22856
750,5130
3711,5130
21549,25464
1144,12379
21549,25464
21716,17610
24226,21965
17318,22707
3350,13259
22475,24448
17318,22964
8884,6500
17318,16061
4145,3408
4145,15103
15185,23457
17318,13718
17318,858
24811,5407
22475,21965
4424,15924
16998,22390
17318,9822
7527,10947
13933,16388
13933,16388
16998,483
24811,21965
8884,24764
13933,16388
5711,21965
17811,2431
16090,3290
16938,6886
14238,1162
4423,12162
11820,15225
5722,25239
24719,8151
19466,21871
20001,6158
15149,5278
17065,17829
8973,12379
21695,21987
23172,12379
16448,12379
1476,12379
615,25446
15516,4741
7004,9235
19873,14030
25235,11530
15564,307
273,7839
19309,21987
23365,14582
14289,12975
5445,6314
14657,9102
17633,10913
2640,19600
5565,12379
5705,19801
3066,17007
13395,12379
6377,12379
15956,9102
14719,15419
14339,22390
3150,23370
5609,9102
5800,9102
6322,15
10428,15
5816,15
9885,21965
19301,8889
19713,4761
10615,25447
20822,21678
3979,464
11440,20133
19501,20019
14198,11300
6690,21965
11042,21965
8776,11765
14768,21135
24938,15647
11474,18695
10211,2
524,21965
8658,16240
16015,24309
12871,21987
18049,1347
10926,6533
12596,10729
18928,22390
23336,2
8619,8400
24411,11629
16328,18130
9798,6533
12442,13436
21009,18047
22935,7517
19915,23465
22466,4612
242,6533
18122,6533
